#Handbook generated in 2026/02/17 11:23

#Command

	account: Create an account.
		Note: This command is untested. Use with caution!
	avatar: Set properties for player's owned avatars.
		When setting trace level, setting to level X sets all trace nodes to level X. If greater than the node's max allowed level, sets to max level.
		Note: -1 means all owned avatars.
	clear: Clear unequipped light cones or relics from the player's inventory
	debug: Debug command set: configure next battle stage/monster, or load a custom packet queue
	give: Give items to the player. Avatar IDs can be entered here, but traces, levels, and eidolons cannot be set.
	giveall: Give the player all items of the specified type.
		avatar means characters, equipment means Light Cones, relic means relics, unlock means chat bubbles, phone wallpapers, avatars, train means Trailblazer's room contents, pet means pets, path means Paths for multi-Path characters.
	help: Show help information
	hero: Switch the main character's gender/form.
		When switching gender, genderId 1 represents male, 2 represents female.
		When switching form, 8001 represents Destruction Path, 8003 represents Preservation Path, 8005 represents Harmony Path.
		Note: Switching gender will clear all optional Paths and Traces, and this operation is irreversible!
	json: Import avatars/lightcones/relics from JSON files under Config/Json (quick sync builds)
	kick: Kick a player
	lineup: Manage the player's lineup.
		Maze points can only be obtained two at a time.
	mail: Manage player's mail
	mission: Manage player's missions.
		Use pass to complete all currently ongoing missions. This command can cause severe lag. Try to use /mission finish instead.
		Use finish [SubMissionID] to complete a specific sub mission. Please browse the handbook for SubMissionID.
		Use finishmain [MainMissionID] to complete a specific main mission. Please browse the handbook for MainMissionID.
		Use running <-all> to get tracked missions. Add '-all' to show all ongoing and potentially stuck missions. This may produce a long list, please review carefully.
		Use reaccept [MainMissionID] to restart a specific main mission. Please browse the handbook for MainMissionID.
	relic: Manage player's relics.
		Main stat is optional, sub stats are optional, but at least one must exist.
		Level restriction: 1 ≤ Level ≤ 9999.
	reload: Reload specified configuration.
		Configuration names: banner - banners, activity - activities
	scene: Manage player's scene.
		Note: Most of these are for debugging. Before using commands, ensure you know what you are doing!
		Use prop to set prop state. Get state list from Common/Enums/Scene/PropStateEnum.cs.
		Use unlockall to unlock all props in the scene (set all props that can be set to open state to open). This command may cause the game to load stuck at about 90%. Use /scene reset <floorId> to solve.
		Use change to enter a specific scene. To get EntryId, visit Resources/MapEntrance.json.
		Use reload to reload the current scene and return to the starting position.
		Use reset to reset all prop states in a specified scene. To get current FloorId, use /scene cur.
	setlevel: Set player level
	unstuck: Teleport the player back to the default scene
	windy: Send Lua bytecode to the client (debug). Client reads compiled output from Lua/<file>

#Avatar

1001: Mar. 7th
1002: 단항
140316: 곽세찌의 비밀 화물
140317: ≪지식의 책≫
140318: ≪무언의 책≫
140319: ≪광기의 책≫
140320: 기억의 맹점•신뢰 위기
140321: 기억의 맹점•연구원 실종
140322: 기억의 맹점•선주 연맹
140323: 기억의 맹점•에너지 생명체
140324: 기억의 맹점•인체 자연 발화
140325: 기억의 맹점•지니어스 클럽 회원
140326: 단서 정보•실종 연구원 명단
140327: 단서 정보•'이상'
140328: 단서 정보•부록 수첩
140329: 단서 정보•위상 이동 화염
140330: 기억의 맹점•신뢰 위기
140331: 출처 불명의 편지
140332: [0]
140333: [0]
140334: 기억의 맹점•인체 자연 발화
140335: 기억의 맹점•지니어스 클럽 회원
140336: 기억 정리
140339: 사건 요약•1
140340: 사건 요약•2
140341: 증거물: 샤마리의 사원증
140342: 증거물: 대형 나무망치
140343: 증거물: 골든해머 저택 안전 규범
140344: 증거물: 「상호 보증 파멸」 버튼
140345: 증거물: 폼폼 인형
140346: 증거물: 돈최고의 장부
140347: 증거물: 좌나의 넥타이
140348: 증거물: 옥우의 의자
140349: 증거물: 종산의 반지
140350: 증거물: 훈제 레드 헤링
140351: 믿음의 증표
140352: 무명객의 기억 거품
140353: [0]
140354: 세양•보촉
140355: 팔로워가 보낸 선물
140356: 부동산 증명서
140357: 구독 보상 골드 메달
140358: 구독 보상 실버 메달
140359: [0]
140360: [0]
140361: 장월박
140362: 동심화령
140363: 벨로보그 고대 무술 잔본
140364: 칠현금 녹음본
140365: 새로운 칠현금 녹음본
140366: 특이한 색의 자철석
140367: 정원 입구 열쇠
140370: 정원 입구 열쇠
140372: 가족사진
140373: 버려진 편지지
140374: 탁본을 뜬 편지지
140376: 네모난 주먹밥
140377: 부서진 운기군의 진도
140378: 오래된 방울
140380: 무정의 단약
140381: 평범하기 그지없는 쓰레기
140382: 뛰어난 쓰레기
140383: 흩어진 세양
140384: 흩어진 세양
140385: 흩어진 세양
140386: 평범한 쓰레기
140387: 보잘것없는 쓰레기
140388: 평범하기 그지없는 쓰레기
140389: 흔해 빠진 쓰레기
140390: 수수한 쓰레기
140391: 장점 없는 쓰레기
140392: 언급할 가치도 없는 쓰레기
140393: 거무칙칙한 쓰레기
140394: 수치가 변경된 쓰레기
140395: 감정 모델: 배반을 선택한 순간
140396: 감정 모델: 의심의 먹구름
140397: 감정 모델: 끝없는 원한
140398: 감정 모델: 꿈의 파편
140399: 감정 모델: 잠깐의 자유
140400: 알 수 없는 꿈 건축 조각
140401: 반디의 예산
140402: 대우주 볶음밥(하룻밤 지난 버전)
140403: 감시 카메라 속 이상 화면
140404: 대외 통신 기록
140405: 향긋한 디저트
140406: 「평온」 톱니바퀴
140407: 「기쁨」 톱니바퀴
140408: 「슬픔」 톱니바퀴
140409: 「분노」 톱니바퀴
140410: 레슬리•딘 부활 계획
140411: [0]
140412: 사인을 하다 만 사진
140414: 어벤츄린의 증표
140415: 「스타인웨이 팔콘」 고급 플라잉 리무진(블랙)
140416: 「스타인웨이 팔콘」 고급 플라잉 리무진(렌트용)
140417: 「스타인웨이 팔콘」 고급 플라잉 리무진(골드)
140418: 「스타인웨이 팔콘」 고급 플라잉 리무진(블루)
140419: 「유토폰」 플라잉 휠
140420: 미래의 장미를 상상하며
140421: 직원의 한담
140422: 뉴스 보도
140423: ≪스카라브 계획≫
140424: 이상한 테이프
140425: 노트: 꿈세계에서 엄마를 찾아•1
140426: 노트: 꿈세계에서 엄마를 찾아•2
140427: 노트: 꿈세계에서 엄마를 찾아•3
140428: 노트: 꿈세계에서 엄마를 찾아•4
140429: 행운아의 블랙카드
140430: 황금 한정•에이딘 코인
140431: 용도를 알 수 없는 약물
140432: 이상한 꿈 블록
140433: 도박의 신의 폐기된 부속품
140434: 도박의 신의 진기한 부속품
140435: 마음을 위로하는 스페셜 블렌드
140436: 어느 폐허에서 난 부품
140437: 직접 쓴 편지
140438: 직접 쓴 편지
140439: 직접 쓴 편지
140440: 운명의 지시
140441: 소멸파가 받은 초대장
140442: 걸리버 문
140443: 핀볼 머신 모형
140444: 어벤츄린의 초석
140445: 어벤츄린의 상자 케이스
140446: 어벤츄린의 상자 케이스
140447: 어벤츄린의 짐가방
140448: 어벤츄린의 짐가방
140449: 범인(凡人)의 식견
140450: 「상호 확증 파괴」 버튼
140451: 스페셜 블렌드 「엘도라도」
140452: 스페셜 블렌드 「성급한 매장」
140453: 스페셜 블렌드 「꿈속의 꿈」
140454: 스페셜 블렌드 「빅 슬립」
140455: 스페셜 블렌드 「긴 이별」
140456: 스페셜 블렌드 「잘 가요 내 사랑」
140457: 스페셜 블렌드 「묘지로 향하는 티켓」
140458: 스페셜 블렌드 「악인일지라도」
140459: 스페셜 블렌드 「살인과 창조의 시간」
140460: 선데이&로빈의 광추
140461: 토파즈의 초석
140462: 제이드의 초석
140463: 어벤츄린의 사슬
140464: 어린 어벤츄린의 장신구
140465: 기념사진
140466: 「하누 형제」의 꿈방울
140467: [0]
140468: 장기 특허 보호서
140469: 「기쁨」 톱니바퀴
140470: 옥사나의 「장난감」
140471: 사령관의 꿈 건축 조각
140472: 스페이드의 꿈 건축 조각
140473: 우울이의 꿈 건축 조각
140474: 별이의 꿈 건축 조각
140475: 레이디의 꿈 건축 조각
140476: 양철꾼의 꿈 건축 조각
140477: 「꿈 건축가 아카이브」
140478: 아카이브 속 사진
140479: 꿈 건축가의 단체 사진
140483: ≪소다수 씨 외전≫ 필름
140484: ≪하누 형제 외전≫ 필름
140485: ≪스톤 보스 외전≫ 필름
140486: ≪종이새 외전≫ 필름
140487: ≪나무 어르신 외전≫ 필름
140488: ≪햄스터볼 기사 외전≫ 필름
140489: 기나긴 씁쓸한 꿈
140490: 빠져드는 달콤함
140491: 스파클의 미라클 보물 지도
140492: 누군가의 분실물
140493: 거대 미스터리 시계의 부서진 마음•1
140494: 거대 미스터리 시계의 부서진 마음•2
140495: 거대 미스터리 시계의 부서진 마음•3
140498: 텔레비전(한정판)
140499: 행운의 상징
140500: 은하열차 미니어처(한정판)
140501: 옛꿈의 한 페이지
140502: 큐브 패스
140503: 대선배가 남긴 쪽지
140507: 호모하빌리스 등급 졸리나나 펜던트
140508: 「졸리나나회」 회원증(황금 졸리나나 버전)
140509: 기억을 엿보는 필름
140510: 스포츠 나부•루카 결승전 특집호
140511: 솔글래드 병뚜껑
140512: 졸리나나 원숭이 인형 예약 특전
140513: 크렘노스성 문장
140514: Mar. 7th와 열차팀의 단체 사진
140515: Mar. 7th와 친구들의 단체 사진
140516: Mar. 7th와 열차팀의 단체 사진
140517: Mar. 7th와 친구들의 단체 사진
140518: 「만화경 렌즈」
140519: ...
140520: ...
140521: ...
140522: 정운의 꿈방울
140523: ...
140524: ...
140525: ...
140526: ...
140527: ...
140528: ...
140529: ...
140530: ...
140531: ...
140532: ...
140533: ...
140534: ...
140535: ...
140536: ...
140537: 예언이 기록된 금빛 두루마리-「분쟁의 폐허」
140538: 예언이 기록된 금빛 두루마리-「피로 물든 전선」
140539: 지오리오스의 잔불
140540: ...
140541: 신비로운 의식이 기록된 문헌
140542: ...
140543: ...
140544: ...
140545: 신비로운 흑토
140546: 신비로운 씨앗
140547: 신비로운 미주
140548: 신비로운 의식이 기록된 문헌
140549: 신비로운 의식이 기록된 문헌
140550: 수수께끼의 선물(대)
140551: 수수께끼의 선물(소)
140552: 석판
140553: 전서의 석판
140554: 두루마리
140555: 마이데이가 획득한 문장
140556: 야누스 사제의 신표
140557: ...
140558: ...
140566: ...
140567: ...
140559: ...
140560: ...
140561: ...
140562: ...
140563: ...
140564: ...
140565: ...
140568: 「작업 챔피언」 메달
140569: ...
140570: ...
140571: ...
140572: ...
140573: ...
140574: ...
140575: ...
140576: ...
140577: ...
140578: ...
140579: ...
140580: ...
140581: ...
140582: ...
140583: ...
140584: ...
140585: ...
140586: ...
140587: ...
140588: ...
140589: ...
140590: ...
140591: ...
140592: ...
140593: ...
140594: ...
140595: ...
140596: ...
140597: ...
140598: ...
140599: ...
140600: ...
140601: ...
140602: ...
140603: ...
140604: ...
140605: ...
140606: ...
140607: ...
140608: ...
149957: Mar. 7th와 함께 찍은 사진
149958: Mar. 7th와 함께 찍은 사진
149959: 열에너지 코어
149960: 빛나는 다리의 열쇠
149961: 오른쪽 방 열쇠
149962: 중앙 방 열쇠
149963: 빛나는 다리의 열쇠
149964: 오른쪽 방 열쇠
149965: 중앙 방 열쇠
149966: 오른쪽 방 열쇠
149967: 중앙 방 열쇠
149975: 흐릿한 사진
149976: 흐릿한 초상
149977: 단서가 기록된 초상
149978: 페라의 노트
149979: 수정된 노트
149980: 훈련 증명서
149981: 훈련 증명서
149982: 훈련 증명서
149983: 비콘 데이터
149984: 비콘 데이터
149985: 비콘 데이터
149986: 시뮬레이션 알고리즘
149987: 시뮬레이션 알고리즘
149988: 시뮬레이션 알고리즘
149989: 시뮬레이션 알고리즘
149991: 강판과 붕대 한 박스
149997: [0]
149998: [0]
149999: [0]
149990: [0]
150000: ≪꼬마 하누의 작전≫ 머리말
150001: ≪꼬마 하누의 작전≫ 상편 제1장
150002: ≪꼬마 하누의 작전≫ 상편 제2장
150003: ≪꼬마 하누의 작전≫ 상편 제3장
150004: ≪꼬마 하누의 작전≫ 상편 제4장
150010: 음료 재료: 좋은꿈 시럽
150011: 음료 재료: 클래식 솔글래드
150012: 음료 재료: 아름다운 미래를 바라보며
150013: 음료 재료: 마지막 승부
150014: 음료 재료: 피카 백포도 소다수
150015: 음료 재료: 영원한 인내
150016: 스페셜 블렌드 「엘도라도」
150017: 스페셜 블렌드 「성급한 매장」
150018: 스페셜 블렌드 「꿈속의 꿈」
150019: 스페셜 블렌드 「빅 슬립」
150020: 스페셜 블렌드 「긴 이별」
150021: 스페셜 블렌드 「잘 가요 내 사랑」
150022: 스페셜 블렌드 「묘지로 향하는 티켓」
150023: 스페셜 블렌드 「악인일지라도」
150024: 스페셜 블렌드 「살인과 창조의 시간」
150025: 스페셜 블렌드 「엘도라도」
150026: 스페셜 블렌드 「성급한 매장」
150027: 스페셜 블렌드 「꿈속의 꿈」
150028: 스페셜 블렌드 「빅 슬립」
150029: 스페셜 블렌드 「긴 이별」
150030: 스페셜 블렌드 「잘 가요 내 사랑」
150031: 스페셜 블렌드 「묘지로 향하는 티켓」
150032: 스페셜 블렌드 「악인일지라도」
150033: 스페셜 블렌드 「살인과 창조의 시간」
150034: 코르크 코스터
150035: 밤꾀꼬리 조각상에 대한 단서
150036: 거대 미스터리 시계의 부서진 마음•1
150037: 거대 미스터리 시계의 부서진 마음•2
150038: 거대 미스터리 시계의 부서진 마음•3
150039: 「나쁜꿈 바」의 단체 사진
150040: 좋은꿈 콘 아이스크림(세 가지 맛)
150041: UFO 버거
150042: 시계 피자(한 판)
150043: 감자튀김 선디
150044: 참나무 롤케이크
150045: 피카 백포도 소다수
150046: 클래식 솔글래드
150047: 「개척자 새 ID 카드」
150048: ...
150049: ...
150050: ...
150051: ...
150052: ...
150053: ...
150054: 명등 길잡이
150055: 「연무 의식에 울리는 <unbreak>21</unbreak>발」
150056: 「운명의 심연」의 송가 석판
150057: 「분쟁의 폐허」의 송가 석판
150058: 「피로 물든 전선」의 송가 석판
150059: 「영원의 거룩한 도시」의 송가 석판
150060: 변화의 동전
150061: ...
150062: ...
150063: ...
150064: ...
150065: ...
150066: ...
150067: ...
150068: ...
150069: ...
150070: ...
150071: ...
150072: ...
150073: ...
150074: ...
150075: ...
150076: ...
150077: ...
150078: ...
150079: ...
150084: ...
150085: ...
150080: ...
150081: ...
150082: ...
150083: ...
150086: ...
150087: ...
150088: ...
150089: ...
150090: ...
150091: ...
150092: ...
150093: 포스 분석가 자격증
150094: ...
150095: ...
150096: ...
180001: 고체 정수
180002: 기본 식자재
180004: 플로지스톤
180005: 금속
180006: 가스성 유체
180007: 씨앗
180008: 폐기된 기교 부속품
180009: 사람 높이의 큰 벼
180010: 편안함
180011: 꿈의 파편
180012: 녹슨 톱니바퀴
180013: 눈에 띄는 깃털
181001: 부속품
181002: 가상 입자
181003: 단백질 쌀
181004: 화염 깃털
181005: 얼음 코어
181006: 번개의 눈
181007: 바람의 소용돌이
181008: 양자의 물결
181009: 허수의 잎
181010: 운철
181011: 옥조 유닛
181012: 약초 추출물
181013: 인연천동
181014: 아득함
181015: 허기
181016: 낡은 어금니
181017: 사유가 묻힌 가지
181018: 심수 암염
182001: 파멸의 이물질
182002: 풍요의 향기
182003: 수렵석
182004: 보존의 건축 자재
182005: 공허의 파편
182006: 지식의 나무껍질
182007: 화합의 점액
182008: 용린산호
182009: 음향과 분노
182010: 서멀 그리스
182011: 비단실이 감긴 방추
183001: 차원수의 잎
183002: 위상의 불꽃
183003: 비애의 눈물 결정
183004: 미토스 매듭
183005: 싫증
183006: 기계 큐브
183007: 여명 씨앗
190101: 꽃다발에 부착된 꽃말 안내서
190102: 바리스타 다이어리의 찢어진 페이지
190103: ≪광산 직원 안전 매뉴얼≫
190104: 태양의 축제 관련 일정
190105: 광업 로봇 오더 리스트
190106: ≪「템퍼링 공방」 새로운 출발!≫
190107: 육교 아래의 공지
190108: ≪비법: 매콤 퐁퐁버섯≫
190109: 큰 광산구역 교대 근무표
190110: ≪광부 주간신문≫ 제<unbreak>205</unbreak>호
190111: ≪스타더스트 장미≫ 팸플릿 1페이지
190112: ≪스타더스트 장미≫ 팸플릿 2페이지
190113: ≪스타더스트 장미≫ 팸플릿 3페이지
190114: ≪시민 알렉산드라≫ 팸플릿 1페이지
190115: ≪시민 알렉산드라≫ 팸플릿 2페이지
190116: ≪시민 알렉산드라≫ 팸플릿 3페이지
190117: 와일드 파이어 조직 전단지
190118: 채굴대의 통첩장
190119: 큰 광산구역의 생활수칙
190120: 「마이너 램프」 발라웨이가 고객에게 보내는 편지
190121: 얼음 폭풍의 형성 원인
190122: 봄과 전쟁의 신 야릴로•신화 이야기
190123: 봄과 전쟁의 신 야릴로•해석
190124: 초보 정비사에게 남긴 메모
190125: 태양의 축제 전의 일상생활 인터뷰
190126: 트렌디 브랜드 「아웃사이드」
190127: 광독 제거 비강 흡입제 사용설명서
190128: 어느 민간 과학자의 일기•1
190129: 어느 민간 과학자의 일기•2
190130: 어느 민간 과학자의 일기•3
190131: 어느 민간 과학자의 일기•4
190132: 이어 맞춰진 편지
190133: 석홍잼 생선 전채
190134: 눈보라를 뚫고 온 여행자
190135: 연어빵
190136: 오라토리오 ≪수호자≫ 첫 공연 성황
190137: 호밀빵 소다 빙수
190138: 더(the) 촉촉 바셀린
190139: 꿈세계에 대한 분석
190140: 오라토리오 연습 시간 변경 안내
190141: 벨로보그 소시지
190142: 어린아이의 편지
190143: ≪지하 백과사전: 식물과 균류≫•1
190144: ≪지하 백과사전: 식물과 균류≫•2
190145: 보석 도마뱀 꼬치 조리법
190146: 벨로보그 7대 불가사의
190147: 「헤르타」 자산 손실 리스트
190148: 은하 표창장
190149: 임시 전근 집행 명령
190150: 코멧 헌터의 편지•1
190151: 코멧 헌터의 편지•2
190152: 코멧 헌터의 편지•3
190153: 코멧 헌터의 보물•원고1
190154: 코멧 헌터의 보물•원고2
190155: 코멧 헌터의 보물•원고3
190156: 코멧 헌터의 보물•원고4
190157: 카포-칼리의 비법
190178: 설국 모험 기담 제1장 고향을 떠나다 1편
190179: 설국 모험 기담 제2장 얼음의 도시 1편
190180: 설국 모험 기담 제2장 얼음의 도시 2편
190181: 설국 모험 기담 제2장 얼음의 도시 3편
190182: 설국 모험 기담 제4장 봄의 목야 1편
190183: 설국 모험 기담 제5장 물의 감옥 1편
190184: 설국 모험 기담 제6장 용암의 나라 1편
190185: 설국 모험 기담 제6장 용암의 나라 2편
190186: 설국 모험 기담 최종장 천상의 영역 1편
190187: 어느 소포에 동봉된 편지
190188: 반려동물 「소마」에 대한 일기
190189: ≪지하 백과사전: 동물≫•1
190190: ≪지하 백과사전: 동물≫•2
190191: 「마이너 램프」 고대 유물 감정록: 반원형 전자 목걸이
190192: 「마이너 램프」 고대 유물 감정록: 구세계 블록
190193: 광부의 의료 진단서
190194: 매든 갱도가 무너지려 하네
190195: 클루저의 편지
190196: 조상님의 경고
190197: 브로냐의 편지
190198: 베흐의 편지
190199: 「눈보라 면역」 실험 기록•1
190200: 「눈보라 면역」 실험 기록•2
190201: 실라의 인물 각본
190202: 자백서
190203: 데이터 기록: 조앤
190204: 데이터 기록: 마레
190205: 데이터 기록: 크리스
190206: 아스타의 집에서 온 편지
190207: 아스타의 쇼핑 리스트
190208: 아스타와 「비즈니스 엘리트」가 주고받은 메일 사본
190209: 침입자에게 쓴 쪽지
190901: ≪두더지 모험단: 숨겨진 보물≫ 목차
190902: ≪두더지 모험단: 숨겨진 보물≫ 머리말
190903: ≪두더지 모험단: 숨겨진 보물≫ 뜻밖의 양피지
190904: ≪두더지 모험단: 숨겨진 보물≫ 사라진 마이너 램프
190905: ≪두더지 모험단: 숨겨진 보물≫ 「화물 상자가 관건」
190906: ≪두더지 모험단: 숨겨진 보물≫ 전장 추적
190907: ≪두더지 모험단: 숨겨진 보물≫ 맺음말
190158: 천체 생태 요점: 울보 유령
190159: 신<unbreak>-41</unbreak> 고향의 메시지
190160: 연구원 에이쿠라의 일기
190161: 울보 유령 행동 연구
190162: ≪헤르타 연구 도감•7권•교통≫의 찢어진 페이지
190163: [연구원 파일] 건
190164: [연구원 파일] 호세아
190165: [연구원 파일] 에이쿠라 슈
190166: 또 봐, 헤르타
190167: 고요한 사당의 전서
190168: 헤르타의 원고: ≪지식학회≫
190169: 헤르타의 원고: ≪스타피스 컴퍼니≫
190170: 헤르타의 원고: ≪저자 서문≫
190171: 헤르타의 원고: ≪지니어스 클럽≫
190172: 헤르타 사랑 시•1
